TweetID,replyToTweet,fromUser,toUser,mentions,text,createdAt,latitude,longitude
263120484634357761,262962981078458368,21337190,25073877,,"@realDonaldTrump because our President has nothing better to do than listen to your pompous, partisan demands!?!? Dude priorities #sandy",Tue Oct 30 03:29:46 +0000 2012,42.95382114,-85.63327182
266350800245231616,,222022514,,,"It's snowing in NYC! But snow here is not as pretty. #nor'easter #nyc #snow #postsandy #storm @ New York, NY http://t.co/XHEeq0Qp",Thu Nov 08 01:25:53 +0000 2012,40.75176041,-73.99846644
263096735642034177,263096326605139968,272276207,17243487,,@martha_tweets power flickering like morse code so i turned everything off by choice. Seems to bldg by bldg issue #sandy,Tue Oct 30 01:55:24 +0000 2012,40.22747241,-75.28348784
263081702648336384,,272276207,,,Annoying power surges http://t.co/saumbxqV f'ing #sandy,Tue Oct 30 00:55:40 +0000 2012,40.22740892,-75.28353998
261911760058056704,,359478626,,,Finally got the cones..ready for this storm they say comming now. #rawthentic #allnatural #j @ The Crizzzzib http://t.co/FXBlWnvO,Fri Oct 26 19:26:44 +0000 2012,38.80191422,-76.9542923
263470658640560129,,16221126,,,Anyone else keep going for the bathroom light switch even though they've had 24 hours to figure out that there's no power? #Sandy,Wed Oct 31 02:41:14 +0000 2012,40.26038541,-74.95232682
262676680991207424,,17443840,,,"Be careful and heed #sandy warnings. If you live in NYC, check http://t.co/5LwNtvZl for info and instructions",Sun Oct 28 22:06:15 +0000 2012,40.70765091,-74.00803682
262586705717129216,,237961098,,,"Im already ready ;) ! Lets just hope i survive #hurricanesandy #warpedtour13 #holmdelnj #sum @ Elizabeth, NJ http://t.co/h2QoYFwY",Sun Oct 28 16:08:43 +0000 2012,40.6560893,-74.2040523
265577567195639808,,211888643,,,"I know we're all frustrated after #sandy on Long Island, but be thankful for those who are working hard to restore our power/heat/lives.",Mon Nov 05 22:13:20 +0000 2012,40.8327784,-73.21403142
266209352661209088,266209032652611584,264606816,926724906,,@downdrabbithole Obama planned Sandy all along.,Wed Nov 07 16:03:50 +0000 2012,38.94921163,-76.87240152
263315241478275072,,216173628,,,Safe and sound from sandy...I know others weren't so lucky :(,Tue Oct 30 16:23:40 +0000 2012,40.00446332,-74.17260698
265508526632366080,,351881148,,,Pinterest has been my best friend through sandy,Mon Nov 05 17:39:00 +0000 2012,40.31674633,-74.18643336
262998870672416768,,25454410,,,I don't like the look of those cranes as #sandy is knocking on the door.#ajenglish http://t.co/XPAatE79,Mon Oct 29 19:26:32 +0000 2012,40.753811,-73.99932
262222893230985216,262222060380647424,423006590,193026822,,@MatthewMaddox white boy I heard is gonna some sort storm shit gonna happen when,Sat Oct 27 16:03:04 +0000 2012,38.83173995,-77.41722487
264302059711500288,,191998968,123933495,,@MarisolNY ESCONDIENDOSE DE SANDY.K GATICOOOO!!! http://t.co/OTuM0NVm,Fri Nov 02 09:44:56 +0000 2012,40.8051208,-73.181492
263076723871084545,,371280537,,,Power out in Soho. #stormzilla #sandy,Tue Oct 30 00:35:53 +0000 2012,40.72762687,-74.00390123
260900835771428864,,89970721,,,#HartfordHurricanes Practice 🏈🏈🏈 @ 🏈Keney Park🏈 http://t.co/lnT9cEPA,Wed Oct 24 00:29:41 +0000 2012,41.79011917,-72.69470215
264765429363404800,,168660327,,,c'est la vie #sandy #hurricanesandy #jinngallery #afterhour #halloween #apocalypse #igdaily #be @ Wolfnights http://t.co/InOB0f8W,Sat Nov 03 16:26:12 +0000 2012,40.7200675,-73.98837183
263433787155836928,,146359511,,,"I'm at Frankenstorm Apocalypse - Hurricane Sandy (New York, NY) w/ 203 others https://t.co/pRyUzHYb",Wed Oct 31 00:14:43 +0000 2012,40.79301881,-73.79379272
262245006390214656,,321106984,,,So im guessing there isnt gonna be halloween this year because of sandy? :/,Sat Oct 27 17:30:56 +0000 2012,40.62048702,-74.42263891
262963045389709313,,873918324,,,“@Stacksondeck177: #TT #PlacesOpenDuringAHurricane”👉A PAWN SHOP🙈 LOL,Mon Oct 29 17:04:10 +0000 2012,40.84943351,-73.90785414
262339057298857986,,17176155,,,Well it will be an early night. The Realtor/ soldier who has to report early tomorrow to plan &amp; prep storm support. Pray for us. #Service,Sat Oct 27 23:44:39 +0000 2012,39.32236166,-76.71548577
253472960504004608,,823480117,,,@jbrookt going to do some brainstorming on where we want the house and all. But nothing really.. How about you beautiful?,Wed Oct 03 12:33:57 +0000 2012,39.4459589,-78.980935
263071751213289474,,203138814,,,"AMEN ""@Malaysia_yvonne: Bad Storms or events make you realize just how petty some arguements or fights really were. #appreciation""",Tue Oct 30 00:16:07 +0000 2012,39.3922625,-77.4313114
262963355503955969,,85865867,,,Storm serge #3 we r back #ThankGod,Mon Oct 29 17:05:24 +0000 2012,39.29901713,-76.65325846
262617886055600128,,255917854,,,Sandy n d east coast,Sun Oct 28 18:12:37 +0000 2012,41.16910611,-73.19427201
262598412141207555,,221569231,,,If sandy gets classes cancelled that'd be super tight butthole 👌,Sun Oct 28 16:55:14 +0000 2012,39.36570656,-76.60998059
253467664733835264,,492879600,,,West Chester PA Wed Oct 3rd AM Forecast: TODAY Chance Of T-Storm Hi 81 TONIGHT Chance Of T-Storm Lo 65,Wed Oct 03 12:12:55 +0000 2012,39.9842,-75.6084
239376115901284352,,31494769,,,Sheltering from the thunderstorm with a pot of organic tea &amp; brownie ;) (@ Le Pain Quotidien w/ 2 others) [pic]: http://t.co/VXTAOpZm,Sat Aug 25 14:58:08 +0000 2012,51.511835,-0.122411
262981642333847552,,57941060,73521313,,@RNVcontigo: Nueva York se convierte en una ‘ciudad fantasma’ debido al huracán Sandy http://t.co/pdTWO7UO,Mon Oct 29 18:18:04 +0000 2012,38.99337728,-77.41976118
266228063346503681,,609980897,,,Things have been quiet all week at the Port Authority.  Now they're releasing us early due to this new storm.  Will it never end?,Wed Nov 07 17:18:11 +0000 2012,40.7370216,-73.9889867
261500988320538625,,28484391,,,So what will #Sandy do to us in #Broomecounty?,Thu Oct 25 16:14:28 +0000 2012,42.12894336,-75.91200557
262736063506812929,,72988754,,,Operation Cold Hurricane Bird is in effect. #sandy @ Chateau de Fayette http://t.co/OyulJymm,Mon Oct 29 02:02:13 +0000 2012,38.81026145,-77.05068965
263673864100405248,,61559383,,,"#Storm is gone, Back to #Work. #skatelife #skateboarding #passion #canon #EOS #thehundreds @ JMP's Recidence http://t.co/tNXASTzx",Wed Oct 31 16:08:42 +0000 2012,40.80383301,-73.91533661
279941720647536640,279801306477109248,15425824,585379530,,"@GrnEydPisces after Sandy, it was the first they'd seen it ever. They freaked out!",Sat Dec 15 13:31:21 +0000 2012,40.05469632,-74.58717775
230742812788916225,,278305990,14331688,,@ClaytonMorris parents' flight to Philly delayed because of storms in Philly  none outside and dark sky say's it's clear. dark sky &gt; FAA??,Wed Aug 01 19:12:28 +0000 2012,40.02613164,-75.22215351
261935499244085248,,332283141,,,I cant wait for this storm gives me something to do while every1 is home hiding,Fri Oct 26 21:01:04 +0000 2012,40.60556717,-73.98346579
262755475974676480,,21162954,,,"I'm at Frankenstorm Apocalypse - Hurricane Sandy (New York, NY) w/ 3923 others http://t.co/1BMMKEvc",Mon Oct 29 03:19:21 +0000 2012,40.75037809,-73.98124695
230409368825389056,,494332961,,,Piscataway NJ Tue Jul 31st PM Forecast: TONIGHT Chance Of T-Storm Lo 69 WEDNESDAY Chance Of T-Storm Hi 81,Tue Jul 31 21:07:28 +0000 2012,40.5465,-74.4629
264535811024887808,,76228105,,,"Just left Steve, the manager from the Nantucket, a voice mail wondering how the hotel is after Sandy. I hope all is well there.",Sat Nov 03 01:13:46 +0000 2012,40.70889268,-73.5104233
270563511665573888,,32755693,,,I had a dream I fell from high up and broke both my legs and one arm and then a massive hurricane flooded everywhere and I was screwed.,Mon Nov 19 16:25:42 +0000 2012,40.4360048,-79.9541523
263136977401024513,,282282886,,,#HelpStatenIsland #sandy #sober #balls #Amen #deuces,Tue Oct 30 04:35:18 +0000 2012,40.6611523,-74.08210349
263149243122991104,,11075872,,,#rollingrock #gnomes #cardgames #asshole #votivecandles #putyourlightersup #sandy #hurrican @ House Of T &amp; A http://t.co/Ga9SioKu,Tue Oct 30 05:24:03 +0000 2012,40.70477381,-73.94186034
262906273656369152,,20871350,,,I'm at Hurricane Sandy 2012 Frankenstorm w/ @realestatemyway http://t.co/NkM2t5vO,Mon Oct 29 13:18:34 +0000 2012,37.517796,-77.389496
262994540082888704,,350332843,61322812,,@News12NewJersey  #sandyn12nj.  http://t.co/Je5qvdCR,Mon Oct 29 19:09:19 +0000 2012,40.76365833,-74.17579317
263197592601649152,,87303838,,,“@casinclair: Kudos to the NYU nurses who evac'd babies down 9 flights of stairs. without power. in the dark. #sandy” @HiMyNameIsSeton,Tue Oct 30 08:36:10 +0000 2012,42.13178749,-72.62519904
263295564639256578,,313600570,,,"But Fuck It, I Survived To Hurricanes!! #SurvivalLife",Tue Oct 30 15:05:29 +0000 2012,39.57400608,-75.46135235
248807932551106560,248782403705909249,436303460,341086607,,@StormyMinajjj is that a threat?,Thu Sep 20 15:36:48 +0000 2012,40.43970851,-79.98775118
262265383367606273,,770367648,,,Hurricanes commin tonight and I still gota be at work throught fucc it,Sat Oct 27 18:51:54 +0000 2012,42.09447221,-72.51300241
261917898409377792,261916258327490560,562341485,354494235,,@NavySEALPTTest Storm Force Fitness,Fri Oct 26 19:51:07 +0000 2012,39.4710945,-76.6232433
