,text,Sentiment,SA,day,month,pre_clean_len
22,@jordfranks I'm fending off the bitch #sandy with beer and crappy tv. Lots of beer.,1,0.0,29.0,10,83
23,Instead of panicking we should listen to The Boss and eat pecan sandies. Perhaps a little Edgar Winter later on. #Frankenstorm,1,-1.0,26.0,10,126
24,@sheetz would you close because of the hurricane?,0,0.0,29.0,10,49
25,About to lose power :[ #sandy #lic,-1,0.0,30.0,10,34
26,@Chef_MorganA @khudak9330 lmfaooo I can't take you hahaa!!! I'm hyped for this storm. Sandy aint got nothing on me ;),1,0.0,26.0,10,117
27,Hudson PA Mon Aug 20th PM Forecast: TONIGHT Showers Likely Lo 55 TUESDAY Chance Of T-Storm Hi 79,0,0.0,20.0,8,96
28,"If this hurricane makes me lose power and puts a damper on my Tuesday date night with Jax Teller, we're going to have a issue... #SOA",-1,0.0,29.0,10,133
29,"#sandy plus the recession, high unemployment, and slow recovery in NJ had set us back about another 5-10 years...",-1,-1.0,30.0,10,113
30,"I'm at Hurricane Sandy NY '12 Preparation (Mineola, NY) w/ 4 others http://t.co/uDAOrTfs",0,0.0,28.0,10,88
31,#drinksfordays #sandy @JLF_forever @mallory_racine @britneyy_lynn @dylancarnevale @datbullaaron  @jpmccabe7 http://t.co/o3SCaN0S,0,0.0,28.0,10,128
32,#homealone #sandy   @ Willoughby&amp;Waverly http://t.co/XauJKKf0,0,0.0,28.0,10,65
33,#SandyHelp xwt,0,0.0,3.0,11,14
34,@MarjaniKutti hurricane sandy blew my school to a pulp so no college all week =). Home alone smoking hookah WOOOO,1,0.0,1.0,11,113
35,Post-hurricane Sandy debauchery. I don't have to work tomorrow. #hk #hellskitchen #newyorkcit @ Industry Bar http://t.co/fXsEFAxo,1,0.0,31.0,10,129
36,Pasta Carbonara and a glass of vino for dinner!#HurricaneSandynight,1,0.0,29.0,10,67
37,Post hurricane lunch. (@ Nonna) http://t.co/QOFgIxdh,0,0.0,30.0,10,52
38,Finally CCSU cancels classes #hurricanesandy,1,0.0,28.0,10,44
39,"I'm at Frankenstorm 2012 (Chevy Chase, MD) w/ 34 others http://t.co/VtxL4Ixf",0,0.0,29.0,10,76
40,"@johannacarden up and at 'em planning cast pictures, web page &amp; hunkering down in advance of the storm. Doing #WhateverItTakes. You Go Baby!",1,-1.0,26.0,10,144
41,When lipa calls to tell us to expect to not have power for 7-10 days&lt;&lt;&lt;&lt;&lt;&lt; #fuckme #fucksandy,-1,0.0,29.0,10,111
42,Eagles game DURING A HURRICANE. FOOTBALL!!!!!! (@ Lincoln Financial Field w/ 305 others) http://t.co/lLbWYq32,1,-1.0,28.0,10,109
43,it's always a party at duane reade. glad #nyc is staying prepared and hydrated before #sandy. @ Duane Reade http://t.co/QdHuVShD,1,1.0,29.0,10,128
44,"Hurricanes I the east, earthquakes on the west and republicans in the middle. Nowhere is safe.",1,1.0,7.0,11,94
45,I'm hearing the worst flooding is in the inlet. Fire personnel say there were a number of water rescues last night. #sandynj,0,-1.0,30.0,10,124
46,"Some  of my friends on Twitter are no longer following and that's ok, but I'm really short of time to tweet due to Sandy and business impact",-1,1.0,3.0,12,140
47,Sandy you may take my electricity but you won't take my Netflix!!!,-1,0.0,29.0,10,66
48,There goes the neighborhood!  #lightning #storm  @ Studio1923 Photographic Artists http://t.co/K15uIH5W,0,0.0,27.0,7,103
49,We officially lost power at 4:45. This will be our last storm without a generator #sonotkidding!,-1,0.0,29.0,10,96
50,Tree falls onto College Park home: @CPFD: Starting to deal with #Sandy damage. Stay indoors and stay alert! http://t.co/x45xZeHg,0,0.0,29.0,10,128
51,"Sent my Mom a volunteer opportunity with the childen's museum to help kids process #sandy  trauma. 38 years in special Ed, she can help!",1,1.0,3.0,11,136
52,Sandy is breaking stuff outside and being loud so I can't stay asleep lol,-1,1.0,30.0,10,73
53,"Attention floral park, sandy is approaching, mad trees falling down in this bitch, detours on detours on detours",1,-1.0,29.0,10,112
54,Going to sleep with one eye open. Will #Sandy pound Bellmore tomorrow? I'm hearing pressure at 950mb �_ber low...,0,0.0,29.0,10,113
55,"Riding a train to Hoboken first time after Sandy... Many tracks are shuttered. Still, amazing it's in service.",1,1.0,7.0,11,110
56,Let's see...Chuck E Cheese done. Can Frankenweenie be far behind? #daddypostsandy,0,-1.0,31.0,10,81
57,@plew025 Please help. #onlytwohitsleft #frankenstorm,-1,0.0,29.0,10,52
58,"Bridge Street Sag Harbor, Wednesday, October. 31st. Two days after Sandy residents are stil @ Sag Harbor, NY http://t.co/QOvKYZrI",0,0.0,31.0,10,129
59,No power since 3 and everyone in the house is sleeping #sandy,0,0.0,30.0,10,61
60,#snowstorm man these storms are killing me _��� that is why I want to be in India,-1,0.0,7.0,11,81
61,"7pm fri WalMart had 2 loaves of bread, 1 bag of ice and 17 cans of soup. Come on Sandy!",0,0.0,27.0,10,87
62,"@fiddystyle .. Everyone thinks the hurricane collapsed it , but I actually just unleashed a sledge hammer onto it",1,0.0,11.0,11,113
63,"State police troop a reporting trees coming down all over the place , the storm is in ct right now. 6:16 pm",0,1.0,8.0,9,107
64,Not sure if that was there before. #sandy @ Sandy's Street of Terror http://t.co/McfspqzD,-1,-1.0,29.0,10,89
65,Yaay! No school again tomorrow! #Sandy #LittleKidTweet,1,0.0,30.0,10,54
66,Rabbit meatballs #supperclubsforsandy  @ Studiofeast - Supperclubs For Sandy http://t.co/nVmMVDXs,0,0.0,18.0,11,97
67,Lower East Side was flipped over. #Sandy Tuesday 10/30/12 4:00PM @ Lower East Side http://t.co/XwR7VFVW,0,0.0,5.0,11,103
68,Riding out Frankenstorm at my parents. (@ Chamorro Grille) http://t.co/iRruRjWo,0,0.0,29.0,10,79
69,Full Moon? storm surge? Halloween? Surfing WereWolves have been sighted in NYC. Impatiently waiting on Sandy.,1,1.0,29.0,10,109
70,Just saw a guy trying to cut up a giant tree with a weed whacker. #HurricaneSandyProblems,1,0.0,10.0,11,89
71,At least this time the hurricane came on a Monday amirite?,1,-1.0,30.0,10,58
72,skinner is on top of my shit-list #apbio #uhwhat #therewasahurricane,0,1.0,1.0,11,68
73,Five darkest nights #downtown #manhattan #blackout #sandy  @ Brooklyn Bridge http://t.co/7Tq31iHD,0,0.0,3.0,11,97
74,Chelsea apartment's facade blown off by Sandy  #sandy #aftermath @ Chelsea http://t.co/FMDwXY3u,0,0.0,3.0,11,95
75,Power went off while watching The Day After Tomorrow #perfectstorm #armageddon #sandy @ Home http://t.co/G0HFLHmB,-1,0.0,30.0,10,113
76,@GordonGalloway1 thanks! Hope you are all doing ok #sandysucks,1,1.0,2.0,11,62
77,#sandy #lightsout #nyc #candle #newsstand  @ Union Square Park http://t.co/OJZtKzZ4,0,0.0,1.0,11,83
78,@katieejameess why you be missin from the hurricane party #thefuck #PaceU #Sandy #ToMyFutureWife,1,0.0,29.0,10,96
79,I'm certainly okay with no school Monday or Tuesday. #hurricanesandy #thankyaaaaaa,1,1.0,28.0,10,82
80,Is Sandy really gunna be somethin serious the way they sayin it tho..?,1,-1.0,28.0,10,70
81,srsly my new #BFF small 'n' handy mini flashlight! onwards: re-thumb-thru old fave fic! #keepingitsimple #sandy #nyc x http://t.co/j0YLdMr7,1,1.0,30.0,10,139
82,So not ready to be back in school #IMissMyHurricaneBreak,-1,-1.0,5.0,11,56
83,This morning it was bit different waking up to a hurricane instead of an alarm clock #Sandy,1,0.0,29.0,10,91
84,���@NurseTeeta19: I'm not pleased. Screw you Sandy!!! ��Ӊ_����_��__��__��_ _ِ__ِ__ِ__ُ�_ُ�_ُ�_ِ__ِ__ِ_ http://t.co/7Z1hvk2I�۝ Think I'll enjoy this one from comfort of home,-1,1.0,25.0,10,172
85,"���@WSJ: Gov. Christie: New Jersey residents will ""be taking the brunt of"" Hurricane #Sandy. http://t.co/aIwv8hqq�۝ safety to all my NJ peeps!",0,1.0,29.0,10,142
86,Bring it on Sandy! #hurricanesandy #scorpions #bringit @ Arroway Chevrolet http://t.co/LwskILQj,1,0.0,29.0,10,95
87,Drinking mimosas outside during an impending storm.,1,0.0,5.0,8,51
88,@JoeRedPeps perfect! Man I was looking for a weatherman I can rely on for up to date info! #Sandy #Hurricane #HurricaneSandy #weather #puppy,1,1.0,28.0,10,140
89,Well never thought I'd have to do this but I applied for disaster unemployment today... #FUCKYOUSANDY _���,-1,0.0,9.0,11,106
90,The storms r comin'.....,0,0.0,27.0,7,24
91,Wouldn't it be awesome if the hurricane blew all the leaves off my lawn?!?! This might not be so bad after all.,1,1.0,29.0,10,111
92,"Republicans blame #Sandy for losing the election, now Democrats blaming Sandy for unemployment. What a joke.",-1,0.0,15.0,11,108
93,A storms-a-comin'!!!! #storm #nj #darksky #nyc #rain #weather   @ NJ Turnpike Northern Division http://t.co/ub9cpEOF,0,0.0,20.0,9,116
94,Cafe lines slightly longer than usual #manhattan #sandy http://t.co/JKb7Ld0N,0,-1.0,30.0,10,76
95,#sandy where do all the rats go?,0,0.0,30.0,10,32
96,"@AaronGwin1 #Sandy hittin me hard right now, #needabeer.",-1,-1.0,30.0,10,56
97,"@AIMgettindatDOH stupid sandy! Haha, next weekend then?!",1,-1.0,27.0,10,56
98,@Jared_Max Lets pray there isn't another hurricane for obvious reasons like you not being able to use that excuse again. GMAFB #GiantsLosses,-1,1.0,26.0,11,140
99,Mama made me. #hurricanesandy @ Greenpoint http://t.co/wXgjtYcH,0,0.0,29.0,10,63
100,Not even sandy can stop our grind! #TNDO #sandyinphilly,1,0.0,29.0,10,55
101,@robbieelliott3 keep up the good work Robbie currently I'm stuck in NYC #sandy #BikeForBobby,1,1.0,30.0,10,92
102,Strong possibility that @chriistineeex0 and I will be drinking every week night due to #hurricanesandy _ٍ�_���_�ԍ,1,1.0,28.0,10,113
103,"Braving the ""storm"" to make Noise in the Basement happen!  Tune in at 9pm (@ 98Rock (WIYY-FM)) http://t.co/cp8AIXZ8",1,0.0,28.0,10,115
104,"#Sandy may just be proof that, like the rest of us, God thinks MTV's ""Jersey Shore"" sucks too. :) #fb",1,-1.0,29.0,10,101
105,- can this storm hurry the fxck up so i can get the fxck outta this house &amp;&amp; back to mines ! #lowpatience _��__���_���,-1,0.0,29.0,10,126
106,"I'm at Frankenstormpocalypse 2012 (Washington, DC) w/ 665 others http://t.co/NUgWpHju",0,0.0,29.0,10,85
107,3 weeks after the storm and there are still coffins hanging out of the ground! _���_���_��� http://t.co/PviDDNRr,0,0.0,14.0,11,112
108,#StormPrep @ Westminster Arms Luxury Apartment Homes http://t.co/r2BXeq84,0,0.0,29.0,10,73
109,Mom and grandma are cooking everything in the fridge #smellslikeheaven #foodfordays #Sandy,1,0.0,29.0,10,90
110,���@_DatsWhyYouMad: Damn Sandy have New York flooded�۝ -- word,0,1.0,30.0,10,62
111,@__jaysocutee you should of got some before the storm came smh,0,0.0,29.0,10,62
112,"""If President Obama wins, Hurricane Sandy will be a big reason."" - Bill O'Reilly #fauxnews  #wheredotheycomefrom",-1,1.0,7.0,11,112
113,I wish I had someone to cuddle with during the storm... My bed is freezing and this wind is scary! #SingleGirlProblems,1,-1.0,30.0,10,118
114,Oh hey random storm ��Ӊ��_��_�_�  @ Camp Pocono Trails http://t.co/oQT9gKOV,0,-1.0,26.0,7,75
115,#hoboken #Sandy  water in the toilet is surging up and down. This can't be good,-1,1.0,30.0,10,79
116,Ocean City MD Tue Jul 31st AM Forecast: TODAY Chance Of T-Storm Hi 85 TONIGHT Chance Of T-Storm Lo 71,0,0.0,31.0,7,101
117,This is how we keep ourselves entertained. #sister #laptop #me #xbox #hurricanesandy @ Grand Ave http://t.co/rqjbF0o2,1,1.0,2.0,11,117
118,Time to prep the house for sandy! #Frankenstorm,0,0.0,27.0,10,47
119,This is starting to be a bored #hate #sandy,-1,-1.0,29.0,10,43
120,Sandy 's cuming my cable keep shutting off nd on she cuming hard ascell,-1,-1.0,29.0,10,71
121,@PlayBoiMafia o ok I'm off #sandy,0,1.0,30.0,10,33
122,Refugee dinner w/ our fabulous  hosts #sandystillsucks w/ @dgouger (@ Isabella's) http://t.co/e1roUtYt,1,1.0,1.0,11,102
123,620am and it's dry &amp; still outside?? #hype #sandy #fb,0,-1.0,29.0,10,57
124,@sandyboxx @trafiuddin #firstworldproblems,0,0.0,20.0,11,42
125,Lionshead Lake NJ Sat Aug 11th PM Forecast: TONIGHT Chance Of T-Storm Lo 69 SUNDAY Chance Of T-Storm Hi 89,0,0.0,11.0,8,106
126,"Me + @caityster = innovators of the year. Well, at least the hurricane. #MixologyWin  @ The Mark Hotel http://t.co/sWIumYIC",1,-1.0,1.0,11,123
127,And I'm still #RAGING #excusemewhileibuildmyark #rhondalucky #IUP #sandy,-1,0.0,30.0,10,72
128,"I'm at Stormy Friday (Alexandria, VA) http://t.co/E7zC4nrM",0,0.0,28.0,10,58
129,"I'm at Frankenstorm Apocalypse - Hurricane Sandy (New York, NY) w/ 2792 others http://t.co/2KVpHTIg",0,1.0,29.0,10,99
130,Bear Creek Township PA Fri Aug 10th PM Forecast: TONIGHT Chance Of T-Storm Lo 65 SATURDAY Chance Of Showers Hi 81,0,0.0,10.0,8,113
131,@nicoleberes you know I want be there #fucksandy #sohardtogetgas,-1,0.0,3.0,11,64
132,@AnthonyCacioppo it seems you are weathering the hurricane well.,1,0.0,29.0,10,64
133,I JUST WANNA SEE THE GAME!!!! I don't give a fuck about Connecticut. #NBC #RBNY #Sandy,-1,-1.0,27.0,10,86
134,"#cpstorm RT @camdencountynj ""CamCo has some reported power outages and Creek Road is closed due to localized flooding. #SandyNJ""",0,-1.0,29.0,10,128
135,#Cablevision  because of #Sandy you should really bring back @wpix . The public needs to be informed. Their weather forecast is spot on. RT,0,1.0,26.0,10,139
136,Aspen Hill MD Mon Aug 20th PM Forecast: TONIGHT Showers And T-Storms Lo 61 TUESDAY Chance Of T-Storm Hi 85,0,0.0,20.0,8,106
137,"Fuck This Hurricane Shit, Im Not Trying To Stay At My House For The Next Few Days _��� #Bullshit",-1,-1.0,29.0,10,96
138,"I don't think me, @katieli and @MarcSebastian could have watched any more '90s RomComs this hurricane. #Sandy",0,1.0,30.0,10,109
139,SandyHook Security Policy | Newtown School Shooting | http://t.co/HBMTTltC Connecticut: http://t.co/b7DoDaDW,0,0.0,14.0,12,108
140,#hurricanesandy  @ The Wreck Of The Binghamton http://t.co/j6Br2yPg,0,0.0,29.0,10,67
141,Totally normal. Hurricane sandy http://t.co/hEedjs0W,0,1.0,26.0,10,52
142,We're all set for Sandy! @ Home Sweet Home http://t.co/a8IlIgNh,1,1.0,28.0,10,63
143,#surface come down to Walt Whitman Mall today to purchase your #surface before the storm comes #Surface http://t.co/olwQ3kgg,0,-1.0,28.0,10,124
144,@SimplyAJ10 I'm sitting in pickles pub just waiting for these storms pass to see some #oriolesmagic,1,0.0,8.0,9,99
145,"""@HuffPostMedia: One person New Yorkers will miss when #Sandy is over: Bloomberg's superstar sign language translator."": love her!",1,1.0,30.0,10,130
146,Severe Thunderstorm Warning issued July 18 at 2:56PM EDT until July 18 at 4:00PM EDT by NWS http://t.co/afX7qRCx,0,0.0,18.0,7,112
147,Severe Thunderstorm Warning issued July 07 at 4:29PM EDT until July 07 at 4:45PM EDT by NWS http://t.co/p9DezAWs,0,0.0,7.0,7,112
148,Safe wishes for everyone! _���_��_���_�լ #HurricaneSandy,1,1.0,29.0,10,56
149,No cars on Broadway at 10:30 at night. #nevereseenthatbefore #sandy #battendown @ 300 Mercer Street New York http://t.co/VIAHqsav,0,1.0,29.0,10,129
150,@weatherkim and @tomkierein tracking #sandydc on @nbcwashington http://t.co/bwDHqsXT,0,0.0,29.0,10,84
151,Only waited 15 minutes for gas in Clifton. #sandy #newnormal #thankful,1,0.0,5.0,11,70
152,Going up to the roof with Forrest Gump. #Sandy http://t.co/D4J21Xft,0,0.0,29.0,10,67
153,#ligas #sandy anyone know any stations that still have gas. Lots of people still searching,0,0.0,1.0,11,90
154,Heading to Rockaways - these guys are SUPER organized. So impressed #Sandy (@ Congregation Beth Elohim��_ w/ 2 others) http://t.co/HP2YU49d,1,1.0,5.0,11,139
155,Brushing my teeth and peeing in the dark.... #postsandy #struggles I NEED POWER,-1,-1.0,4.0,11,79
156,#sandy watch continues  @ Warehouse 11 http://t.co/7g7oV9iQ,0,0.0,29.0,10,59
157,#sandy  @ Sugar Hill / Harlem http://t.co/zyH6oM2t,0,0.0,30.0,10,50
158,Hiding from the rain w/ @sarahcrutcher (@ Hurricane Alley) http://t.co/LgcocV2Z,0,0.0,12.0,8,79
159,Sitting at the Highlands waterfront. #Frankenstorm winds are making my car shake.,0,0.0,29.0,10,81
160,Calm before another storm #blizzardNoreasrern2012 http://t.co/WYw9TGor,0,1.0,5.0,11,70
161,After the storm @ West Harlem Piers Park http://t.co/chgfTtDX,0,0.0,30.0,10,61
162,I have a feeling all sandy's going to be is all hype,0,0.0,26.0,10,52
163,@David_Boreanaz @Jim_Gardner Crap Crap Crap From The Jersey Tone It Down Sandy My House Is Still Under Repair From June 30 Derecho DeRoofed,-1,-1.0,27.0,10,139
164,Team #megamedia &amp; @MMEMGR made it to #virginia. #hurricanesandy has nothin on this #roadtrip #team! #nycbound #knicks http://t.co/M3QDZDtC,1,0.0,29.0,10,142
165,Gotta say it's kinda creepy when adults say this storm is a once in a lifetime thing.,-1,-1.0,28.0,10,85
166,@SpeakerBoehner Please act like POTUS. Cut up credit card. Unemployment or Sandy would require borrowing from China. Teach us conservatism.,-1,0.0,14.0,12,139
167,Coastal areas opening up shelters for homeless during hurricane and tweeting about it. don't they know that the homeless prefer four square?,-1,0.0,28.0,10,140
168,I don't think people are taking this storm seriously enough. It sounds Bad. How bad is it gonna be?,-1,-1.0,26.0,10,99
169,@Chrismaurer10 that's because sandy picked up a few power transformers,0,-1.0,30.0,10,70
170,The underside of my next door neighbor's deck! #deck #sandy #frankenstorm #noreaster #s @ The Bruno Compound http://t.co/14MhS3vq,0,0.0,30.0,10,129
171,And the office is officially closed #thatsafirst #frankenstorm #sandy,0,-1.0,29.0,10,69
172,Wind finally died down enough to crack a window in here. Enjoying the fresh air. Still locked on to @WNYC radio coverage. #Sandy,1,1.0,30.0,10,128
173,Bye bye power!! Going off the grid! #shotsfromsandy  @ 352 Bowery http://t.co/lYtsyf7T,-1,0.0,30.0,10,86
174,Starting to get windy here in NYC! #Sandy,0,0.0,28.0,10,41
175,A little bit of rain isn't holding me back from breakfast at Ihop #hurricane#sandy,1,-1.0,29.0,10,82
176,"Here we go! 12.12.12 Concert for Sandy Relief. I need a strong dose of Bruce tonight. We take care of our own, indeed. #JerseyStrong",1,1.0,13.0,12,132
177,no winds no rain wooo this is one he'll of a storm,1,0.0,29.0,10,50
178,RT @BBCBreaking: Crane hanging precariously beside skyscraper in New York City as Hurricane #Sandy approaches - PICTURE http://t.co/4VFB8IYv,0,1.0,29.0,10,140
179,@ladygaga I hope u help out your home town #hurricanesandy #nyc,1,0.0,6.0,11,63
180,@Bran_dough i live right by the ocean...my house gonna be gone on thanksgiving #oldhouse #sandy #homeownersinsurance,-1,1.0,29.0,10,116
181,Reasons why I love America... Just went to the grocery store... Only things that are sold out- water &amp; beer. #priorities #hurricaneparties,1,1.0,29.0,10,142
182,So about these hurricane festivities ...,1,0.0,29.0,10,40
183,RT @BHPhotoVideo We wish our friends @adorama and the rest of Downtown Manhattan a speedy &amp; safe recovery f/ the effects of Hurricane Sandy.,1,1.0,31.0,10,144
184,First casualty of Hurricane #Sandy: low-carb dieting! (@ Food Emporium w/ 3 others) [pic]: http://t.co/rVQBlSqN,1,1.0,28.0,10,111
185,@BigJoeBastardi hey wasn't their a winter storm a few February's ago that retrograded into the central jersey coast ? Kinda similiar to Sand,0,-1.0,21.0,11,140
186,Thank you Sandy for putting me so far behind in school.... #hurricaneproblems,-1,-1.0,5.0,11,77
187,Thinks its time to get scared for this hurricane! The realisation has hit that its on its way! #americatimes,-1,0.0,29.0,10,108
188,Me and @RealCptKirk are getting drunk tho #sandywho #fuckittho,1,-1.0,30.0,10,62
189,Bridge to darkness #nyc #sandy @ Waterfront Promenade http://t.co/xLznAsbW,0,0.0,31.0,10,74
190,"I feel like the only things I've been doing today are either eating, sleeping, or doing homework #sandyyousuck",-1,0.0,29.0,10,110
191,Oh and stay safe new jerseyians in the storm today_�ե #JerseyStrong,1,1.0,7.0,11,67
192,Mane Sandy on some bullshit she not trying to knock the power out,-1,0.0,30.0,10,65
193,"Hello, #snow storm. @ Baryshnikov Arts Center http://t.co/R8002jCm",0,-1.0,7.0,11,66
194,".@NYSEandG prez Mark S. Lynch claims #Sandy's aftermath more severe than Irene, delaying both assessment &amp; restoration processes. #Putnam",0,1.0,30.0,10,141
195,"Here I am, poopin like a hurricane",1,0.0,9.0,10,34
196,What was the rush to end the #Sandy benefit show?  More music = more donations!  Awesome 1 hr of tv.  #Grimm ???,1,1.0,3.0,11,112
197,Muaaahahaha ���@HoeyJays: Get ready #PDX - Hurricane @sarakleiman makes landfall in one day.�۝,0,1.0,18.0,9,94
198,"Sandy, Part 2 :The Wreckoning (@ Bogota Latin Bistro w/ 5 others) [pic]: http://t.co/MeEIPNhU",0,0.0,1.0,11,93
199,Back to the best city in the world first time post sandy...  &lt;\3 ( holler @ me!) http://t.co/eDKdt9om,1,1.0,10.0,11,104
200,"""@APS_AJ: If your a ""Side Chick"" I bet your hating @AHurricaneSandy right now!"" rt..they all on f/b quoting bible scriptures!! Lls..#sandy",1,1.0,29.0,10,138
201,Still cold #beer #nopower #sandy #fuckyousandy @ home http://t.co/tbQbiquU,1,-1.0,5.0,11,74
202,We are refugees from Manhattan on Long Island City! #sandy,0,-1.0,30.0,10,58
203,"@nymediacares #hurricanesandy #reliefeffort #statenisland  #volunteer  @ Staten Island, NY http://t.co/1U50jrhF",0,0.0,30.0,11,111
204,"@nymediacares #hurricanesandy #reliefeffort #statenisland  #volunteer  @ Staten Island, NY http://t.co/uJh1G5Fo",0,0.0,30.0,11,111
205,Listening to the good ol quiet storm...gotta love 96.3 at night,0,1.0,2.0,11,63
206,Sandy wildin ugh,0,0.0,29.0,10,16
207,"@mz_anGELik What's it down there???  We have this Hurricane guna hit up here soon, that prob y it's warmer here",1,-1.0,28.0,10,111
208,Dam this storm is so crazyy!!,-1,0.0,29.0,10,29
209,Sandys rippin,0,0.0,29.0,10,13
210,West New York NJ Sat Aug 11th PM Forecast: TONIGHT Chance Of T-Storm Lo 71 SUNDAY Chance Of T-Storm Hi 89,0,1.0,11.0,8,105
211,West New York NJ Sun Jul 29th AM Forecast: TODAY Chance Of T-Storm Hi 80 TONIGHT Chance Of T-Storm Lo 69,0,1.0,29.0,7,104
212,Just passed a fleet of Asplundt trucks headed into the storm... As are we!!! @ Pennsylvania turnpike http://t.co/3RNVnAXx,0,0.0,29.0,10,121
213,Sandy is dope classes already cancelled for Monday and Tuesday #prettysweet,1,0.0,28.0,10,75
214,Lunch for the skeleton crew at the #Episcopal Church Center #nyc #sandy @ The Episcopal Church Center http://t.co/BogOb2R2,0,-1.0,31.0,10,122
215,Hurricanes= catching up on #Awkward @Beau_Mirchoff @BDavv @ashleyfans92 @JillianRoseReed @HiJessicaLu @mollytarlov,0,0.0,28.0,10,114
216,Nice n cozy on Titi Linda's Big Bed _���_��__��� #bestcousins_��� #safefromsandy���_��_ #cuddlez #co @ Nostrand Gardens CO-OP http://t.co/QMn14vFK,1,1.0,30.0,10,146
217,"Is it just me, or does anyone else want to start singing ""Stranded at a drive-in, branded a fool"" every time a reporter mentions #Sandy?",1,0.0,29.0,10,136
218,Im glad to have my power back and all but now I'm more concerned about the gas situation and how I'm gonna get home... #seriouslysandy?,-1,1.0,1.0,11,135
219,The post sandy subway situation makes me scared to leave work and head to the subway hole. #sosickofspendingmoneyoncabrides,-1,0.0,3.0,11,123
220,Staten Island NY Sat Jul 28th AM Forecast: TODAY Chance Of T-Storm Hi 85 TONIGHT Chance Of T-Storm Lo 70,0,0.0,28.0,7,104
221,Damn RT���@acarvin: Did u take that pic? RT @RajaAlthaibani: Lower East side of Manhattan now: http://t.co/vw5MYTxG  #HurricaneSandy�۝,0,0.0,30.0,10,134
222,"#Sandy.  There is a big mass of thunderstorms heading NE towards #GreenfieldMA.  If we are going to get hit, that is the likely fist.",0,0.0,30.0,10,133
223,"#nowplaying Brooklyn, Brooklyn Take Me In (I and Love and You) : Avett Brothers cc: @lindsaykordik #sandy #NYC #evacuees",0,1.0,2.0,11,120
224,The only plans I have for the next two days at home are laying in my bed and watching rom coms and I don't hate it one bit #HurricaneSandy,1,-1.0,29.0,10,138
225,Have safe  night and beecareful with sandy,1,1.0,28.0,10,42
226,Heavy rain all day and now wind really picking. Landfall now about hour or so in Wildwood Nj about 70 miles from here #HurricaneSandy,0,0.0,29.0,10,133
227,Here in Collegeville just a light breeze and rain #SandyPA,0,1.0,29.0,10,58
228,Spuyten Duyvil NY Fri Aug 10th PM Forecast: TONIGHT Chance Of T-Storm Lo 71 SATURDAY Showers Likely Hi 85,0,0.0,10.0,8,105
229,Spuyten Duyvil NY Wed Jul 18th AM Forecast: TODAY Chance Of T-Storm Hi 95 TONIGHT Chance Of T-Storm Lo 75,0,0.0,18.0,7,105
230,"After this sandy bitch is done, McDonald's better give me a fuckin interview...",-1,1.0,29.0,10,79
231,Feeling like college Dan...shooting a show for BKVegan with my backup gear b/c all my cameras are locked in my midtown office #Sandy #D300,0,0.0,2.0,11,138
